url_path,views_total,views_unique
/BMHLab/BrainEigenmodes_legacy,40,24
/BMHLab/BrainEigenmodes_legacy/tree/main/functions_matlab,8,6
/BMHLab/BrainEigenmodes_legacy/tree/main/data,6,4
/BMHLab/BrainEigenmodes_legacy/blob/main/functions_matlab/calc_LaplacianMatrix.m,4,2
/BMHLab/BrainEigenmodes_legacy/blob/main/functions_matlab/corr_col.m,3,1
/BMHLab/BrainEigenmodes_legacy/blob/main/volume_eigenmodes.py,2,2
/BMHLab/BrainEigenmodes_legacy/blob/main/demo_eigenmode_analysis.m,2,1
/BMHLab/BrainEigenmodes_legacy/blob/main/functions_matlab/calc_eigendecomposition.m,2,1
/BMHLab/BrainEigenmodes_legacy/blob/main/functions_matlab/calc_network_eigenmode.m,2,1
/BMHLab/BrainEigenmodes_legacy/blob/main/generate_paper_figures_main_Nature.m,2,1
