url_path,views_total,views_unique
/BMHLab/BrainEigenmodes,21,4
/BMHLab/BrainEigenmodes/tree/main/data,8,2
/BMHLab/BrainEigenmodes/blob/main/demo_eigenmode_calculation.sh,7,1
/BMHLab/BrainEigenmodes/blob/main/demo_eigenmode_analysis.m,4,2
/BMHLab/BrainEigenmodes/tree/main/functions_matlab,3,3
/BMHLab/BrainEigenmodes/blob/main/README.md,3,2
/BMHLab/BrainEigenmodes/edit/main/README.md,3,2
/BMHLab/BrainEigenmodes/blob/main/demo_wave_model_simulation.m,2,2
/BMHLab/BrainEigenmodes/tree/main/data/template_surfaces_volumes,2,2
/BMHLab/BrainEigenmodes/blob/main/demo_eigenmode_visualization.m,2,1
