url_path,views_total,views_unique
/BMHLab/BrainEigenmodes_legacy/tree/main/functions_matlab,17,4
/BMHLab/BrainEigenmodes_legacy,16,8
/BMHLab/BrainEigenmodes_legacy/blob/main/surface_eigenmodes.py,15,2
/BMHLab/BrainEigenmodes_legacy/blob/main/demo_eigenmode_calculation.sh,11,4
/BMHLab/BrainEigenmodes_legacy/blob/main/demo_wave_model_simulation.m,8,1
/BMHLab/BrainEigenmodes_legacy/blob/main/functions_matlab/model_neural_waves.m,7,1
/BMHLab/BrainEigenmodes_legacy/blob/main/functions_matlab/calc_eigendecomposition.m,6,1
/BMHLab/BrainEigenmodes_legacy/blob/main/README.md,3,1
/BMHLab/BrainEigenmodes_legacy/blob/main/functions_matlab/calc_lag_projection.m,2,1
/BMHLab/BrainEigenmodes_legacy/blob/main/functions_matlab/calc_LaplacianMatrix.m,2,1
