url_path,views_total,views_unique
/BMHLab/DiCER,16,10
/BMHLab/DiCER/tree/master/fmriprepProcess,10,3
/BMHLab/DiCER/tree/master/utils,9,2
/BMHLab/DiCER/blob/master/DiCER_lightweight.sh,8,2
/BMHLab/DiCER/tree/master,6,3
/BMHLab/DiCER/tree/master/carpetCleaning,5,2
/BMHLab/DiCER/blob/master/carpetCleaner.sh,4,2
/BMHLab/DiCER/blob/master/carpetCleaning/clusterCorrect.py,2,1
/BMHLab/DiCER/blob/master/fmriprepProcess/clusterReorder.py,2,1
/BMHLab/DiCER/blob/master/fmriprepProcess/preprocess_fmriprep.sh,2,1
