url_path,views_total,views_unique
/NSBLab/BrainEigenmodes,38,30
/NSBLab/BrainEigenmodes/tree/main/functions_matlab,5,2
/NSBLab/BrainEigenmodes/issues,4,4
/NSBLab/BrainEigenmodes/pulls,4,4
/NSBLab/BrainEigenmodes/tree/main/data,4,2
/NSBLab/BrainEigenmodes/blob/main/demo_connectome_eigenmode_calculation.m,3,2
/NSBLab/BrainEigenmodes/blob/main/demo_wave_model_simulation.m,3,1
/NSBLab/BrainEigenmodes/blob/main/functions_matlab/model_neural_waves.m,3,1
/NSBLab/BrainEigenmodes/blob/main/README.md,2,2
/NSBLab/BrainEigenmodes/blob/main/surface_eigenmodes.py,2,2
