url_path,views_total,views_unique
/NSBLab/BrainEigenmodes,24,18
/NSBLab/BrainEigenmodes/tree/main/data,13,6
/NSBLab/BrainEigenmodes/tree/main/data/empirical,7,5
/NSBLab/BrainEigenmodes/tree/main,7,4
/NSBLab/BrainEigenmodes/tree/main/functions_matlab,6,4
/NSBLab/BrainEigenmodes/blob/main/demo_wave_model_simulation.m,6,2
/NSBLab/BrainEigenmodes/blob/main/demo_eigenmode_analysis.m,5,3
/NSBLab/BrainEigenmodes/blob/main/cover_image.jpg,5,2
/NSBLab/BrainEigenmodes/blob/main/demo_connectome_eigenmode_calculation.m,4,3
/NSBLab/BrainEigenmodes/blob/main/functions_matlab/calc_eigendecomposition.m,4,3
