url_path,views_total,views_unique
/NSBLab/BrainEigenmodes,31,17
/NSBLab/BrainEigenmodes/tree/main/data,12,4
/NSBLab/BrainEigenmodes/blob/main/demo_eigenmode_analysis.m,12,3
/NSBLab/BrainEigenmodes/tree/main/functions_matlab,11,2
/NSBLab/BrainEigenmodes/tree/main,9,5
/NSBLab/BrainEigenmodes/blob/main/demo_eigenmode_visualization.m,7,1
/NSBLab/BrainEigenmodes/blob/main/functions_matlab/loadParameters_balloon_func.m,5,1
/NSBLab/BrainEigenmodes/blob/main/functions_matlab/model_BOLD_balloon.m,5,1
/NSBLab/BrainEigenmodes/blob/main/surface_eigenmodes.py,3,3
/NSBLab/BrainEigenmodes/blob/main/functions_matlab/calc_eigendecomposition.m,3,2
