url_path,views_total,views_unique
/NSBLab/BrainEigenmodes,60,31
/NSBLab/BrainEigenmodes/tree/main,11,6
/NSBLab/BrainEigenmodes/tree/main/functions_matlab,11,5
/NSBLab/BrainEigenmodes/tree/main/data,7,4
/NSBLab/BrainEigenmodes/blob/main/demo_eigenmode_calculation.sh,6,4
/NSBLab/BrainEigenmodes/blob/main/functions_matlab/calc_eigendecomposition.m,4,2
/NSBLab/BrainEigenmodes/blob/main/surface_eigenmodes.py,4,2
/NSBLab/BrainEigenmodes/tree/main/data/template_eigenmodes,4,1
/NSBLab/BrainEigenmodes/blob/main/demo_eigenmode_analysis.m,3,2
/NSBLab/BrainEigenmodes/blob/main/volume_eigenmodes.py,3,2
