url_path,views_total,views_unique
/NSBLab/BrainEigenmodes/tree/main/data,64,6
/NSBLab/BrainEigenmodes,30,21
/NSBLab/BrainEigenmodes/blob/main/demo_eigenmode_analysis.m,15,4
/NSBLab/BrainEigenmodes/blob/main/generate_paper_figures_main_Nature.m,14,4
/NSBLab/BrainEigenmodes/tree/main/data/template_surfaces_volumes,14,2
/NSBLab/BrainEigenmodes/tree/main,12,5
/NSBLab/BrainEigenmodes/blob/main/surface_eigenmodes.py,10,4
/NSBLab/BrainEigenmodes/tree/main/data/examples,10,3
/NSBLab/BrainEigenmodes/tree/main/data/template_eigenmodes,9,3
/NSBLab/BrainEigenmodes/tree/main/data/empirical,8,3
