url_path,views_total,views_unique
/NSBLab/BrainEigenmodes,51,31
/NSBLab/BrainEigenmodes/tree/main/data,31,10
/NSBLab/BrainEigenmodes/blob/main/demo_eigenmode_calculation.sh,31,6
/NSBLab/BrainEigenmodes/tree/main/functions_matlab,25,7
/NSBLab/BrainEigenmodes/blob/main/surface_eigenmodes.py,21,5
/NSBLab/BrainEigenmodes/blob/main/demo_eigenmode_analysis.m,15,4
/NSBLab/BrainEigenmodes/tree/main,12,6
/NSBLab/BrainEigenmodes/blob/main/demo_connectome_eigenmode_calculation.m,9,3
/NSBLab/BrainEigenmodes/blob/main/volume_eigenmodes.py,9,2
/NSBLab/BrainEigenmodes/blob/main/data/parcellations/fsLR_32k_Schaefer400-lh.txt,8,2
