url_path,views_total,views_unique
/NSBLab/BrainEigenmodes,59,32
/NSBLab/BrainEigenmodes/tree/main/functions_matlab,11,8
/NSBLab/BrainEigenmodes/tree/main,10,6
/NSBLab/BrainEigenmodes/blob/main/surface_eigenmodes.py,8,5
/NSBLab/BrainEigenmodes/tree/main/data,8,5
/NSBLab/BrainEigenmodes/tree/main/data/examples,6,4
/NSBLab/BrainEigenmodes/blob/85404a5fc228b0c0356438545e8f1dd58fc8654c/volume_eigenmodes.py,6,2
/NSBLab/BrainEigenmodes/blob/main/demo_eigenmode_calculation.sh,5,5
/NSBLab/BrainEigenmodes/blob/main/demo_wave_model_simulation.m,5,3
/NSBLab/BrainEigenmodes/tree/85404a5fc228b0c0356438545e8f1dd58fc8654c,5,2
