url_path,views_total,views_unique
/NSBLab/BrainEigenmodes,40,30
/NSBLab/BrainEigenmodes/tree/main/data,9,5
/NSBLab/BrainEigenmodes/tree/main/data/examples,9,4
/NSBLab/BrainEigenmodes/blob/main/cover_image.jpg,6,2
/NSBLab/BrainEigenmodes/tree/main/data/empirical,5,4
/NSBLab/BrainEigenmodes/blob/main/demo_connectome_eigenmode_calculation.m,3,3
/NSBLab/BrainEigenmodes/blob/main/surface_eigenmodes.py,3,3
/NSBLab/BrainEigenmodes/blob/main/data/parcellations/fsLR_32k_Glasser360-lh.txt,3,2
/NSBLab/BrainEigenmodes/blob/main/demo_wave_model_simulation.m,2,2
/NSBLab/BrainEigenmodes/blob/main/generate_paper_figures_main_Nature.m,2,2
