url_path,views_total,views_unique
/NSBLab/BrainEigenmodes,65,37
/NSBLab/BrainEigenmodes/tree/main/functions_matlab,33,3
/NSBLab/BrainEigenmodes/tree/main,31,9
/NSBLab/BrainEigenmodes/blob/main/demo_eigenmode_calculation.sh,31,7
/NSBLab/BrainEigenmodes/blob/main/surface_eigenmodes.py,30,4
/NSBLab/BrainEigenmodes/tree/main/data,26,7
/NSBLab/BrainEigenmodes/blob/main/README.md,24,7
/NSBLab/BrainEigenmodes/tree/main/data/template_surfaces_volumes,14,3
/NSBLab/BrainEigenmodes/blob/main/demo_eigenmode_analysis.m,13,2
/NSBLab/BrainEigenmodes/blob/main/functions_matlab/calc_network_eigenmode.m,9,1
