time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-10-30 00:00:00+00:00,,,4,4
2024-10-31 00:00:00+00:00,,,16,4
2024-11-01 00:00:00+00:00,,,10,3
2024-11-02 00:00:00+00:00,1.0,1.0,15,3
2024-11-03 00:00:00+00:00,1.0,1.0,7,3
2024-11-04 00:00:00+00:00,1.0,1.0,33,7
2024-11-05 00:00:00+00:00,,,22,7
2024-11-06 00:00:00+00:00,2.0,2.0,16,2
2024-11-07 00:00:00+00:00,,,3,3
2024-11-08 00:00:00+00:00,,,11,4
2024-11-09 00:00:00+00:00,,,13,3
2024-11-10 00:00:00+00:00,,,3,2
2024-11-11 00:00:00+00:00,,,4,2
2024-11-12 00:00:00+00:00,,,12,6
