url_path,views_total,views_unique
/NSBLab/BrainEigenmodes,31,23
/NSBLab/BrainEigenmodes/tree/main/data/parcellations,20,1
/NSBLab/BrainEigenmodes/tree/main/data,18,2
/NSBLab/BrainEigenmodes/tree/main/functions_matlab,14,5
/NSBLab/BrainEigenmodes/blob/main/surface_eigenmodes.py,11,4
/NSBLab/BrainEigenmodes/blob/main/generate_paper_figures_main_Nature.m,10,1
/NSBLab/BrainEigenmodes/tree/main,9,3
/NSBLab/BrainEigenmodes/blob/main/data/parcellations/fsLR_32k_Glasser360-lh.txt,8,1
/NSBLab/BrainEigenmodes/blob/main/demo_eigenmode_analysis.m,6,3
/NSBLab/BrainEigenmodes/blob/main/functions_matlab/bluewhitered.m,6,1
