url_path,views_total,views_unique
/NSBLab/BrainEigenmodes/tree/main/data,57,12
/NSBLab/BrainEigenmodes,56,32
/NSBLab/BrainEigenmodes/blob/main/demo_eigenmode_calculation.sh,44,6
/NSBLab/BrainEigenmodes/blob/main/surface_eigenmodes.py,34,9
/NSBLab/BrainEigenmodes/tree/main/data/template_surfaces_volumes,16,5
/NSBLab/BrainEigenmodes/tree/main,15,9
/NSBLab/BrainEigenmodes/tree/main/data/template_eigenmodes,15,5
/NSBLab/BrainEigenmodes/tree/main/data/empirical,14,5
/NSBLab/BrainEigenmodes/tree/main/data/examples,12,6
/NSBLab/BrainEigenmodes/blob/main/README.md,12,4
