url_path,views_total,views_unique
/NSBLab/BrainEigenmodes,48,33
/NSBLab/BrainEigenmodes/tree/main/data,44,8
/NSBLab/BrainEigenmodes/blob/main/demo_eigenmode_analysis.m,19,5
/NSBLab/BrainEigenmodes/tree/main/functions_matlab,17,4
/NSBLab/BrainEigenmodes/blob/main/demo_eigenmode_calculation.sh,16,5
/NSBLab/BrainEigenmodes/tree/main,14,8
/NSBLab/BrainEigenmodes/blob/main/surface_eigenmodes.py,10,5
/NSBLab/BrainEigenmodes/blob/main/demo_eigenmode_visualization.m,10,3
/NSBLab/BrainEigenmodes/tree/main/data/results,8,4
/NSBLab/BrainEigenmodes/blob/main/demo_wave_model_simulation.m,8,3
