url_path,views_total,views_unique
/NSBLab/BrainEigenmodes,58,32
/NSBLab/BrainEigenmodes/tree/main/data,58,13
/NSBLab/BrainEigenmodes/blob/main/demo_eigenmode_calculation.sh,38,4
/NSBLab/BrainEigenmodes/blob/main/surface_eigenmodes.py,26,9
/NSBLab/BrainEigenmodes/tree/main/data/template_surfaces_volumes,20,7
/NSBLab/BrainEigenmodes/tree/main,16,8
/NSBLab/BrainEigenmodes/tree/main/data/template_eigenmodes,15,5
/NSBLab/BrainEigenmodes/tree/main/data/empirical,14,5
/NSBLab/BrainEigenmodes/tree/main/data/examples,12,6
/NSBLab/BrainEigenmodes/tree/main/functions_matlab,12,3
