time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-08-20 00:00:00+00:00,1,1,2,2
2026-08-21 00:00:00+00:00,3,2,21,5
2026-08-22 00:00:00+00:00,0,0,2,2
2026-08-23 00:00:00+00:00,2,2,9,3
2026-08-24 00:00:00+00:00,1,1,18,6
2026-08-25 00:00:00+00:00,1,1,10,5
2026-08-26 00:00:00+00:00,2,1,7,4
2026-08-27 00:00:00+00:00,9,2,18,4
2026-08-28 00:00:00+00:00,2,2,1,1
2026-08-29 00:00:00+00:00,2,2,9,3
2026-08-30 00:00:00+00:00,0,0,0,0
2026-08-31 00:00:00+00:00,2,2,14,8
2026-09-01 00:00:00+00:00,2,2,9,7
2026-09-02 00:00:00+00:00,1,1,7,4
