url_path,views_total,views_unique
/NSBLab/BrainEigenmodes,36,21
/NSBLab/BrainEigenmodes/blob/main/cover_image.jpg,14,6
/NSBLab/BrainEigenmodes/tree/main,13,7
/NSBLab/BrainEigenmodes/tree/main/data,12,7
/NSBLab/BrainEigenmodes/tree/main/functions_matlab,10,8
/NSBLab/BrainEigenmodes/blob/main/demo_eigenmode_analysis.m,8,6
/NSBLab/BrainEigenmodes/blob/main/surface_eigenmodes.py,7,5
/NSBLab/BrainEigenmodes/blob/main/demo_connectome_eigenmode_calculation.m,5,4
/NSBLab/BrainEigenmodes/tree/main/data/figures_Nature,5,2
/NSBLab/BrainEigenmodes/blob/main/demo_wave_model_simulation.m,3,3
