url_path,views_total,views_unique
/NSBLab/BrainEigenmodes,23,21
/NSBLab/BrainEigenmodes/tree/main/data,13,5
/NSBLab/BrainEigenmodes/blob/main/surface_eigenmodes.py,9,3
/NSBLab/BrainEigenmodes/tree/main/functions_matlab,8,6
/NSBLab/BrainEigenmodes/tree/main/data/template_surfaces_volumes,8,1
/NSBLab/BrainEigenmodes/blob/main/demo_eigenmode_analysis.m,6,4
/NSBLab/BrainEigenmodes/blob/main/demo_eigenmode_calculation.sh,6,3
/NSBLab/BrainEigenmodes/tree/main,6,2
/NSBLab/BrainEigenmodes/blob/main/demo_connectome_eigenmode_calculation.m,3,2
/NSBLab/BrainEigenmodes/blob/main/functions_matlab/calc_eigendecomposition.m,2,2
