url_path,views_total,views_unique
/NSBLab/BrainEigenmodes,100,60
/NSBLab/BrainEigenmodes/blob/main/generate_paper_figures_main_Nature.m,58,9
/NSBLab/BrainEigenmodes/tree/main/data,56,15
/NSBLab/BrainEigenmodes/tree/main/functions_matlab,36,8
/NSBLab/BrainEigenmodes/tree/main,25,10
/NSBLab/BrainEigenmodes/blob/main/demo_eigenmode_analysis.m,25,7
/NSBLab/BrainEigenmodes/blob/main/surface_eigenmodes.py,24,9
/NSBLab/BrainEigenmodes/tree/main/data/template_surfaces_volumes,21,7
/NSBLab/BrainEigenmodes/blob/main/demo_connectome_eigenmode_calculation.m,18,5
/NSBLab/BrainEigenmodes/blob/main/volume_eigenmodes.py,14,6
