url_path,views_total,views_unique
/NSBLab/BrainEigenmodes,42,32
/NSBLab/BrainEigenmodes/tree/main/data,7,5
/NSBLab/BrainEigenmodes/blob/main/surface_eigenmodes.py,6,3
/NSBLab/BrainEigenmodes/tree/main,4,3
/NSBLab/BrainEigenmodes/tree/main/functions_matlab,4,3
/NSBLab/BrainEigenmodes/blob/main/demo_eigenmode_calculation.sh,3,3
/NSBLab/BrainEigenmodes/tree/main/data/results,3,3
/NSBLab/BrainEigenmodes/blob/main/README.md,2,2
/NSBLab/BrainEigenmodes/blob/main/demo_eigenmode_analysis.m,2,2
/NSBLab/BrainEigenmodes/blob/main/functions_matlab/calc_eigendecomposition.m,2,2
