time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-06-08 00:00:00+00:00,1,1,6,4
2026-06-09 00:00:00+00:00,0,0,15,5
2026-06-10 00:00:00+00:00,3,3,2,2
2026-06-11 00:00:00+00:00,3,3,9,6
2026-06-12 00:00:00+00:00,3,2,3,3
2026-06-13 00:00:00+00:00,0,0,3,2
2026-06-14 00:00:00+00:00,0,0,1,1
2026-06-15 00:00:00+00:00,3,3,2,2
2026-06-16 00:00:00+00:00,4,4,5,4
2026-06-17 00:00:00+00:00,3,3,3,3
2026-06-18 00:00:00+00:00,0,0,4,4
2026-06-19 00:00:00+00:00,0,0,4,3
2026-06-20 00:00:00+00:00,0,0,9,2
2026-06-21 00:00:00+00:00,2,1,1,1
