url_path,views_total,views_unique
/NSBLab/BrainEigenmodes,54,28
/NSBLab/BrainEigenmodes/tree/main/functions_matlab,30,12
/NSBLab/BrainEigenmodes/tree/main,20,10
/NSBLab/BrainEigenmodes/tree/main/data,18,11
/NSBLab/BrainEigenmodes/blob/main/functions_matlab/model_neural_waves.m,16,4
/NSBLab/BrainEigenmodes/blob/main/functions_matlab/model_BOLD_balloon.m,12,3
/NSBLab/BrainEigenmodes/blob/main/surface_eigenmodes.py,11,6
/NSBLab/BrainEigenmodes/blob/main/volume_eigenmodes.py,11,6
/NSBLab/BrainEigenmodes/blob/main/demo_eigenmode_analysis.m,11,3
/NSBLab/BrainEigenmodes/blob/main/demo_wave_model_simulation.m,10,3
