url_path,views_total,views_unique
/NSBLab/BrainEigenmodes/tree/main/data,48,8
/NSBLab/BrainEigenmodes,42,27
/NSBLab/BrainEigenmodes/tree/main/functions_matlab,20,7
/NSBLab/BrainEigenmodes/blob/main/surface_eigenmodes.py,19,4
/NSBLab/BrainEigenmodes/tree/main,18,10
/NSBLab/BrainEigenmodes/blob/main/demo_connectome_eigenmode_calculation.m,15,5
/NSBLab/BrainEigenmodes/tree/main/data/results,13,5
/NSBLab/BrainEigenmodes/blob/main/demo_eigenmode_visualization.m,11,5
/NSBLab/BrainEigenmodes/blob/main/demo_eigenmode_calculation.sh,11,4
/NSBLab/BrainEigenmodes/tree/main/data/examples,10,5
