url_path,views_total,views_unique
/NSBLab/BrainEigenmodes,53,34
/NSBLab/BrainEigenmodes/tree/main/data,16,6
/NSBLab/BrainEigenmodes/blob/main/functions_matlab/calc_power_spectrum.m,11,2
/NSBLab/BrainEigenmodes/tree/main/functions_matlab,6,4
/NSBLab/BrainEigenmodes/tree/main,5,4
/NSBLab/BrainEigenmodes/blob/main/demo_eigenmode_calculation.sh,5,3
/NSBLab/BrainEigenmodes/blob/main/surface_eigenmodes.py,3,3
/NSBLab/BrainEigenmodes/tree/main/data/template_eigenmodes,3,3
/NSBLab/BrainEigenmodes/pulls,3,2
/NSBLab/BrainEigenmodes/blob/main/demo_connectome_eigenmode_calculation.m,3,1
