url_path,views_total,views_unique
/NSBLab/BrainEigenmodes,49,27
/NSBLab/BrainEigenmodes/tree/main/functions_matlab,27,9
/NSBLab/BrainEigenmodes/tree/main,17,10
/NSBLab/BrainEigenmodes/tree/main/data,17,10
/NSBLab/BrainEigenmodes/blob/main/functions_matlab/model_neural_waves.m,17,4
/NSBLab/BrainEigenmodes/blob/main/demo_eigenmode_analysis.m,10,4
/NSBLab/BrainEigenmodes/blob/main/functions_matlab/model_BOLD_balloon.m,10,3
/NSBLab/BrainEigenmodes/blob/main/volume_eigenmodes.py,8,6
/NSBLab/BrainEigenmodes/blob/main/demo_wave_model_simulation.m,8,3
/NSBLab/BrainEigenmodes/blob/main/functions_matlab/loadParameters_wave_func.m,8,2
