url_path,views_total,views_unique
/NSBLab/BrainEigenmodes/tree/main/data,73,9
/NSBLab/BrainEigenmodes,53,26
/NSBLab/BrainEigenmodes/tree/main,41,9
/NSBLab/BrainEigenmodes/tree/main/functions_matlab,34,2
/NSBLab/BrainEigenmodes/blob/main/demo_eigenmode_calculation.sh,28,6
/NSBLab/BrainEigenmodes/tree/main/data/template_surfaces_volumes,27,3
/NSBLab/BrainEigenmodes/blob/main/surface_eigenmodes.py,20,4
/NSBLab/BrainEigenmodes/tree/main/data/examples,18,5
/NSBLab/BrainEigenmodes/tree/main/data/template_eigenmodes,14,6
/NSBLab/BrainEigenmodes/blob/main/README.md,14,3
